term,estimate,std.error,t_stat,p.value,ci_low95,ci_hi95,nobs,dataset,model,outcome,pre_window,post_window,n_stacks,n_original_pois,n_stacked_rows,pct_effect,pct_ci_low95,pct_ci_hi95,target,spec,max_control_pois
port_treat,-0.0002930118845932278,0.00017118009987275085,-1.7117169858590007,0.08694883679901995,-0.0006285248803438194,4.250111115736388e-05,6727669,Robust_Stacked_Broad,stacked_own_port_intensity,lcus,6,6,71,143784,6727669,-0.02929689608034672,-0.06283273999571595,0.0042502014342384094,broad,window_pre6_post6,10000
port_treat_level2,-0.0001435003856398678,0.00025953342297699934,-0.5529167842578228,0.580320393778714,-0.0006521858946747865,0.000365185123395051,6727669,Robust_Stacked_Broad,stacked_own_port_intensity_by_charger,lcus,6,6,71,143784,6727669,-0.014349008995201269,-0.0651973267680801,0.036525181159982524,broad,window_pre6_post6,10000
port_treat_dc,-0.00046254105970139966,0.00022025845096368862,-2.099992339352524,0.03572951501670069,-0.0008942476235902293,-3.0834495812569966e-05,6727669,Robust_Stacked_Broad,stacked_own_port_intensity_by_charger,lcus,6,6,71,143784,6727669,-0.046243410407653646,-0.08938479033425867,-0.0030834020434389988,broad,window_pre6_post6,10000
port_treat,-0.00021795501258132323,0.00022118265550535212,-0.985407341653194,0.3244240248744601,-0.0006514730173718134,0.0002155629922091669,6727669,Robust_Stacked_Broad,stacked_own_port_intensity,lspend,6,6,71,143784,6727669,-0.02179312621131111,-0.06512608549008411,0.021558622758050407,broad,window_pre6_post6,10000
port_treat_level2,-0.0001480982211916553,0.00033119921331840316,-0.4471575270599418,0.6547613254618527,-0.0007972486792957255,0.0005010522369124149,6727669,Robust_Stacked_Broad,stacked_own_port_intensity_by_charger,lspend,6,6,71,143784,6727669,-0.014808725519145027,-0.07969309610065109,0.050117778455223874,broad,window_pre6_post6,10000
port_treat_dc,-0.0002971647342609133,0.0002915758760223363,-1.0191677662597467,0.3081233266955026,-0.0008686534512646924,0.00027432398274286585,6727669,Robust_Stacked_Broad,stacked_own_port_intensity_by_charger,lspend,6,6,71,143784,6727669,-0.029712058519455926,-0.08682762810734632,0.027436161300750248,broad,window_pre6_post6,10000
port_treat,-0.00037860454280713837,0.00017013027661054843,-2.2253801636602057,0.02605572803142649,-0.0007120598849638133,-4.5149200650463446e-05,8827231,Robust_Stacked_Broad,stacked_own_port_intensity,lcus,6,12,71,148548,8827231,-0.03785328811513161,-0.07118064304857509,-0.004514818144064265,broad,window_pre6_post12,10000
port_treat_level2,5.092902297885041e-06,0.0002502720590165827,0.020349464170699105,0.9837645972405737,-0.000485440333374617,0.0004956261379703871,8827231,Robust_Stacked_Broad,stacked_own_port_intensity_by_charger,lcus,6,12,71,148548,8827231,0.0005092915266733966,-0.04853225262795265,0.049574898089859064,broad,window_pre6_post12,10000
port_treat_dc,-0.0008694174897119398,0.00022917858193641623,-3.7936245279375744,0.0001484641207976941,-0.0013186075103073156,-0.00042022746911656397,8827231,Robust_Stacked_Broad,stacked_own_port_intensity_by_charger,lcus,6,12,71,148548,8827231,-0.08690396558326251,-0.13177385294144064,-0.042013918592043835,broad,window_pre6_post12,10000
port_treat,-0.00039294447779617415,0.00021602271450418223,-1.8189961120434244,0.06891202324248272,-0.0008163489982243714,3.0460042632023023e-05,8827231,Robust_Stacked_Broad,stacked_own_port_intensity,lspend,6,12,71,148548,8827231,-0.039286728522598804,-0.08160158760350754,0.003046050654383184,broad,window_pre6_post12,10000
port_treat_level2,-0.00015639351555122932,0.0003164410959814342,-0.49422631111227416,0.6211463599305225,-0.0007766180636748403,0.0004638310325723817,8827231,Robust_Stacked_Broad,stacked_own_port_intensity_by_charger,lspend,6,12,71,148548,8827231,-0.015638128672288754,-0.07763165739189416,0.046393861881907396,broad,window_pre6_post12,10000
port_treat_dc,-0.0006955325621156605,0.00029528885506860684,-2.3554311318456693,0.01850122612236529,-0.0012742987180501299,-0.00011676640618119103,8827231,Robust_Stacked_Broad,stacked_own_port_intensity_by_charger,lspend,6,12,71,148548,8827231,-0.06952907354125439,-0.12734871442044923,-0.01167595892497169,broad,window_pre6_post12,10000
port_treat,-0.0007562670655818408,0.00018045897906560424,-4.190797651065656,2.779754859649543e-05,-0.001109966664550425,-0.0004025674666132565,10761001,Robust_Stacked_Broad,stacked_own_port_intensity,lcus,12,12,71,149739,10761001,-0.07559811677208529,-0.11093508794069516,-0.040248644720295976,broad,window_pre12_post12,10000
