stack_id,event_start,event_end,n_rows,n_treated_pois,n_control_pois,max_control_pois,target,spec,pre_window,post_window
1,0,6,60856,165,10000,10000,broad,window_pre6_post6,6,6
2,-1,6,74167,867,10000,10000,broad,window_pre6_post6,6,6
3,-2,6,78652,393,10000,10000,broad,window_pre6_post6,6,6
4,-3,6,86373,436,10000,10000,broad,window_pre6_post6,6,6
5,-4,6,93046,348,10000,10000,broad,window_pre6_post6,6,6
6,-5,6,99703,176,10000,10000,broad,window_pre6_post6,6,6
7,-6,6,106907,548,10000,10000,broad,window_pre6_post6,6,6
8,-6,6,106050,612,10000,10000,broad,window_pre6_post6,6,6
9,-6,6,110667,1001,10000,10000,broad,window_pre6_post6,6,6
10,-6,6,103616,546,10000,10000,broad,window_pre6_post6,6,6
11,-6,6,106438,828,10000,10000,broad,window_pre6_post6,6,6
12,-6,6,103583,672,10000,10000,broad,window_pre6_post6,6,6
14,-6,6,108065,1233,10000,10000,broad,window_pre6_post6,6,6
15,-6,6,103137,729,10000,10000,broad,window_pre6_post6,6,6
16,-6,6,104990,1025,10000,10000,broad,window_pre6_post6,6,6
17,-6,6,107797,1243,10000,10000,broad,window_pre6_post6,6,6
18,-6,6,107645,1245,10000,10000,broad,window_pre6_post6,6,6
19,-6,6,104704,719,10000,10000,broad,window_pre6_post6,6,6
20,-6,6,105491,679,10000,10000,broad,window_pre6_post6,6,6
21,-6,6,104783,697,10000,10000,broad,window_pre6_post6,6,6
22,-6,6,113607,1452,10000,10000,broad,window_pre6_post6,6,6
23,-6,6,105785,789,10000,10000,broad,window_pre6_post6,6,6
24,-6,6,105964,821,10000,10000,broad,window_pre6_post6,6,6
25,-6,6,97683,388,10000,10000,broad,window_pre6_post6,6,6
26,-6,6,101170,765,10000,10000,broad,window_pre6_post6,6,6
27,-6,6,102202,929,10000,10000,broad,window_pre6_post6,6,6
28,-6,6,101602,838,10000,10000,broad,window_pre6_post6,6,6
29,-6,6,111016,1826,10000,10000,broad,window_pre6_post6,6,6
30,-6,6,100522,1113,10000,10000,broad,window_pre6_post6,6,6
31,-6,6,97217,899,10000,10000,broad,window_pre6_post6,6,6
